asset_barcode,asset_location,asset_department,asset_quantity,asset_description,asset_acquired_date
 *OE002101* ,PRODN OFFICE,M20,1,Okamura DT03ZB Managerial table,7/19/1997
 *OE002103* ,PRODN OFFICE,M20,1,Okamura DT03ZB Managerial table,7/19/1997
 *OE002114* ,PRODN OFFICE,M20,1,Fascon Lateral filing cabinet-3 drawers,8/11/1997
 *OE002115* ,PRODN OFFICE,M20,1,Fascon Lateral filing cabinet-3 drawers,8/11/1997
 *OE002116* ,PRODN OFFICE,M20,1,Fascon Lateral filing cabinet-3 drawers,8/11/1997
 *OE002123* ,PRODN OFFICE,M20,1,FASCON lateral filing cabinet,8/11/1997
 *OE002128* ,PRODN OFFICE,M20,1,FASCON lateral filing cabinet,8/11/1997
 *OE002129* ,PRODN OFFICE,M20,1,FASCON lateral filing cabinet,8/11/1997
 *OE002130* ,MAINTENANCE,M20,1,Fascon lateral filing cabinet-3 drawers,8/11/1997
 *OE002131* ,PRODN OFFICE,M20,1,FASCON lateral filing cabinet-3 drawer,7/9/1997
 *OE002132* ,PRODN OFFICE,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
 *OE002142* ,PRODN OFFICE,M20,1,FASCON lateral filing cabinet,8/11/1997
 *OE002163* ,PRODN OFFICE,M20,1,Fascon Lateral Cabinet - Beige,7/21/1998
 *OE002166* ,PRODN OFFICE,M20,1,Fascon lateral filing cabinet-3 drawers,8/11/1997
 *OE002209* ,PRODN OFFICE,M20,1,Okamura DT54YB Staff table,7/19/1997
 *OE002448* ,ENGINEERING,M20,1,FASCON lateral filing cabinet-2 drawers,12/31/1997
 *OE002551* ,PRODN OFFICE,M20,1,Steel filing cabinet g. 20 4-drawer,6/19/1995
 *OE002576* ,PRODN OFFICE,M20,1,Filing Cabinet x 3 - Small,10/23/1993
 *OE002577* ,PRODN OFFICE,M20,1,Filing Cabinet x 3 - Small,10/23/1993
 *OE002620* ,PRODN OFFICE,M20,1,Supervisory chair(904),8/8/1997
 *OE003498* ,PRODN OFFICE,M20,1,Steel Filing Cabinet x 4 - Fascon,8/27/1996
 *OETC0071* ,PRODN OFFICE,M20,3,Clerical Office Tables,5/20/1988
 *OETC0072* ,PRODN OFFICE,M20,1,Junior Executive Tables,5/20/1988
 *OETC0073* ,PRODN OFFICE,M20,3,Office Table with Topglass 24,5/31/1997
 *OETC0076* ,PRESS PLANT,M20,1,Mutok,5/31/1997
 *OETC0077* ,PRODN OFFICE,M20,1,256KB IC card buffer,4/27/1992
 *OETC0082* ,PRODN OFFICE,M20,1,Clerical Tables,4/27/1988
 *OETC0083* ,PRODN OFFICE,M20,1,Typing Table,11/23/1988
 *OETC0084* ,PRODN OFFICE,M20,3,Office Table with Topglass 24,5/31/1997
 *OETC0085* ,PRODN OFFICE,M20,1,Digi Teraoka DC-80 series compact electr,8/10/1994
 *OETC0266* ,PRODN OFFICE,M20,1,"Rota aire, 3D Aero jumbo w/ stand",5/25/1993
 *OETC1047* ,PRODN OFFICE,M20,1,Supervisory Chair,9/20/1989
 *OETC1105* ,PRODN OFFICE,M20,1,Steel Filing Cabinet - 4 drawers,6/30/1990
 *OETC1106* ,PRODN OFFICE,M20,1,Steel Filing Cabinet - 4 drawers,6/30/1990
 *OETC1107* ,PRODN OFFICE,M20,1,Steel Filing Cabinet - 4 drawers,6/30/1990
 *OETC1108* ,PRODN OFFICE,M20,1,Steel Filing Cabinet - 4 drawers,6/30/1990
 *OETC1109* ,PRODN OFFICE,M20,1,Steel Filing Cabinet - 4 drawers,6/30/1990
 *OETC1110* ,PRODN OFFICE,M20,1,Clerical Revolving Chairs,5/3/1988
 *OETC1127* ,PRODN OFFICE,M20,1,Paper shredder(Uchida ES-220N),3/12/1996
 *OETC1149* ,PRODN OFFICE,M20,1,NEC Telephone,12/31/1997
 *OETC1303* ,PRODN OFFICE,M20,1,NEC Telephone,12/31/1997
 *OETC1308* ,PRODN OFFICE,M20,1,Clerical Chair- Gray,12/31/1997
 *OETC1309* ,PRODN OFFICE,M20,1,Clerical Chair- Gray,12/31/1997
 *OETC1310* ,PRODN OFFICE,M20,1,Clerical Chair- Gray,12/31/1997
 *OETC1311* ,PRODN OFFICE,M20,1,Clerical Chair- Gray,12/31/1997
 *OETC1312* ,PRODN OFFICE,M20,1,Clerical Chair- Gray,12/31/1997
 *OETC1313* ,PRODN OFFICE,M20,1,Clerical Chair- Gray,12/31/1997
 *OETC1314* ,PRODN OFFICE,M20,1,Clerical Chair- Gray,12/31/1997
 *OETC1315* ,PRODN OFFICE,M20,1,Clerical Chair- Gray,12/31/1997
 *OETC1316* ,PRODN OFFICE,M20,1,Clerical Chair- Gray,12/31/1997
 *OETC1317* ,PRODN OFFICE,M20,1,Clerical Chair- Gray,12/31/1997
 *OETC1512* ,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
 *OETC1667* ,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
 *OETC1333* ,PRODN OFFICE,M20,1,NEC Telephone,12/31/1997
 *OE007471* ,MAIN BUILDING,M20,1,KOPPEL MANUAL WINDOW TYPE AIRCON,2/8/2017
 *OE007497* ,CONDO ALABANG,M20,1,1 UNIT NIDEKA TM2800 FINGERPRINT SCANNER WITH FREE LITERVERSION SOFTWARE IN USB SN: NDNF14289033,2/8/2022
 *OE007503* ,CONDO ALABANG,M20,1,1 Unit Yokatta Fx-100 time recorder; with free Fx100 software lite in USB ,2/13/2023
 *OE000768* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
 *OE000769* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/19/1997
 *OE000770* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
 *OE000771* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
 *OE000774* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/19/1997
 *OE000776* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/19/1997
 *OE000778* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
 *OE000779* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/19/1997
 *OE000830* ,MAIN BUILDING,M20,1,Clerical Chair - Gray,12/31/1997
 *OE000843* ,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
 *OE000872* ,MAIN BUILDING,M20,1,Okamura DT03ZB Managerial table,7/19/1997
 *OETC0946* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/19/1997
 *OETC0947* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/19/1997
 *OETC0955* ,MAIN BUILDING,M20,1,NEC Analog Telephone,12/31/1997
 *OETC1148* ,PRODN OFFICE,M20,1,Fascon Lateral filing cabinet-3 drawers,8/11/1997
 *OE000874* ,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
 *OE001033* ,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
 *OE001077* ,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
 *OE007479* ,MAIN BUILDING,M20,1,1 UNIT YL YSV390 DB1 VALUE SPACE OFFICE,7/23/2017
 *OE007481* ,IT,M20,1,1 UNIT 3TR FLOOR MOUNTED CARRIER INVERTER,9/26/2017
 *OE007486* ,MAIN BUILDING,M20,1,1 SET 1.5HP WINDOW MANUAL TYPE AIR CONDITIONING,4/30/2019
*OE000780*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
*OE000781*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
*OE000782*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
*OE000783*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/9/1997
*OE000784*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/9/1997
 *OE000785* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
 *OE000786* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/9/1997
 *OE000787* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/9/1997
 *OE000790* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/9/1997
 *OE000791* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/9/1997
 *OE000792* ,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
*OE000793*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/9/1997
*OE000811*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE000812*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory Table,7/19/1997
*OE000818*,MAIN BUILDING,M20,1,Computer table (24ZE),6/6/1997
*OE001476*,MAIN BUILDING,M20,1,Clerical Chair - Gray,12/31/1997
*OETC0972*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
*OETC1267*,MAIN BUILDING,M20,1,Clerical Chair - Gray,12/31/1997
*OETC1268*,MAIN BUILDING,M20,1,Clerical Chair - Gray,12/31/1997
*OETC1270*,MAIN BUILDING,M20,1,NEC Analog Telephone,12/31/1997
*OE001015*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE000767*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE000802*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE000803*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE000804*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE000805*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE000806*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE000807*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE000809*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE001012*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE001260*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE001756*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002106*,MAIN BUILDING,M20,1,Okamura DT03ZB Managerial table,7/19/1997
*OE002120*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE002121*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE002122*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE002125*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE002126*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE002605*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002627*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OETC1220*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OETC1249*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OETC1250*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OETC1252*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OETC1253*,MAIN BUILDING,M20,1,NEC Telephone,12/31/1997
*OETC1254*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OETC1255*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OE000788*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE000857*,MAIN BUILDING,M20,1,Visotors Chair - Gray,12/31/1997
*OE002462*,MAIN BUILDING,M20,1,Visitors Chair - Brown,12/31/1997
*OE007462*,MAIN BUILDING,M20,1,ELECTRONIC TYPEWRITER BROTHER GX-8250,7/1/2011
*OETC0897*,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
*OE001019*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002001*,MAIN BUILDING,M20,1,Fascon Lateral filing cabinet,8/11/1997
*OE002199*,MAIN BUILDING,M20,1,Supervisory table (03ZD) double ped,6/6/1997
*OE002348*,MAINTENANCE,M20,1,Clerical table with topglass size: 24,5/31/1997
*OE002359*,MAIN BUILDING,M20,1,Visitors chair model: VC 565,3/30/1993
*OETC0977*,MAIN BUILDING,M20,1,NEC Telephone,12/31/1997
*OETC0978*,MAIN BUILDING,M20,1,NEC Telephone,12/31/1997
*OETC1283*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-2 drawers,12/31/1997
*OETC2129*,MAIN BUILDING,M20,1,"Installation of venetian blinds,white101",7/30/1992
*OE007494*,PHASE 2,M20,1,"1 UNIT 43"" TV SKYWORTH",8/5/2021
*OE007496*,PHASE 3,M20,1,1 LOT L&M INSTALLATION OF CCTV IN PHASE 3 BUILDING,1/21/2022
*OE007498*,PHASE 2,M20,1,1 UNIT COUNTER (DEMO UNIT),3/31/2022
*OE007499*,PHASE 2,M20,1,1 UNIT CANOPY WITH STEEL BAR (DEMO UNIT),3/31/2022
*OE007500*,PHASE 2,M20,1,1 UNIT AIR CONDITIONER 170113 MIDEA A/C FP-51ARA006HMNV-N5 SN: 341E5071201192802S0697 (DEMO UNIT),3/31/2022
*OE001054*,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE001309*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002066*,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002067*,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002068*,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002069*,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002070*,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002107*,PRODN OFFICE,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002140*,PRODN OFFICE,M20,1,Fascon lateral filing cabinet-3 drawers,8/11/1997
*OE002162*,PRODN OFFICE,M20,1,Fascon lateral filing cabinet-3 drawers,8/11/1997
*OE002210*,PRODN OFFICE,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002372*,PRODN OFFICE,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OETC1391*,PRODN OFFICE,M20,1,Cabinet ( 2 divisions),12/29/1992
*OETC1518*,PRODN OFFICE,M20,1,NEC Telephone,12/31/1997
*OETC1509*,PRODN OFFICE,M20,1,NEC Telephone,12/31/1997
*OETC1522*,PRODN OFFICE,M20,1,Steel Filing Cabinet - 4 drawers,6/29/1990
*OETC0414*,BODY SHOP,M20,1,Monoblock Chair,12/31/1997
*OETC0415*,BODY SHOP,M20,1,Monoblock Chair,12/31/1997
*OETC0416*,BODY SHOP,M20,1,Monoblock Chair,12/31/1997
*OETC1407*,BODY SHOP,M20,1,Paging System,12/31/1997
*OETC1466*,BODY SHOP,M20,1,Steel filing cabinet - 4 drawers,8/9/1995
*OE000604*,PAINT SHOP,M20,1,FASCON Lateral filing cabinet-3 drawer,7/9/1997
*OE002485*,PAINT SHOP,M20,1,FASCON Lateral filing cabinet-3 drawer,7/9/1997
*OE002540*,PAINT SHOP,M20,1,FASCON Lateral filing cabinet-3 drawer,7/9/1997
*OETC1475*,PAINT SHOP,M20,1,FASCON Lateral filing cabinet-3 drawer,7/9/1997
*OETC1476*,PAINT SHOP,M20,1,FASCON Lateral filing cabinet-3 drawer,7/9/1997
*OETC1477*,PAINT SHOP,M20,1,FASCON Lateral filing cabinet-3 drawer,7/9/1997
*OETC1478*,PAINT SHOP,M20,1,FASCON Lateral filing cabinet-3 drawer,7/9/1997
*OETC1479*,PAINT SHOP,M20,1,FASCON Lateral filing cabinet-3 drawer,7/9/1997
*OETC1480*,PAINT SHOP,M20,1,FASCON Lateral filing cabinet-3 drawer,7/9/1997
*OE007488*,PAINT SHOP,M20,2,"2 UNITS INDUSTRIAL STAND FAN ASAHI PF2601 26""",7/31/2020
*OE007493*,GENERAL SERVICES,M20,1,1 UNIT INDUSTRIAL STAND FAN ASAHI PF2601,6/15/2021
*OE007495*,GENERAL SERVICES,M20,1,1 UNIT WALL MOUNTED SPLIT INVERTER 2.5HP,11/15/2021
*OE007501*,IT SERVER ROOM,M20,1,1 UNIT 3TR FLOOR MOUNTED CARRIER VSI MODEL: FP53CFV036-1,8/6/2022
*OE007501*,IT SERVER ROOM,M20,1,INSTALLATION COST OF 1 UNIT 3TR FLOOR MOUNTED CARRIER VSI MODEL: FP53CFV036-1,8/6/2022
*OE007502*,FAIR LADY CONFERENCE ROOM,M20,1,1 UNIT 2HP SPLIT TYPE WALL MOUNTED KOPPEL AC INVERTER AIRCON,8/15/2022
*OE007502*,FAIR LADY CONFERENCE ROOM,M20,1,INSTALLATION COST OF 1 UNIT 2HP SPLIT TYPE WALL MOUNTED KOPPEL AC INVERTER AIRCON,8/15/2022
*OE007502*,FAIR LADY CONFERENCE ROOM,M20,1,1 PC. DRAIN PUMP FOR 1 UNIT 2HP SPLIT TYPE WALL MOUNTED KOPPEL AC INVERTER AIRCON,8/15/2022
*OE001255*,CAR ERECTION,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE001259*,CAR ERECTION,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE001327*,CAR ERECTION,M20,1,Okamura DT13LF Staff,7/19/1997
*OE001704*,CAR ERECTION,M20,1,FASCON Lateral filing cabinet - 3 drawer,7/9/1997
*OE002241*,CAR ERECTION,M20,1,Steel Filing Cabinet 4-drawers,6/25/1990
*OE002456*,CAR ERECTION,M20,1,FASCON Lateral filing cabinet - 3 drawer,7/9/1997
*OE002528*,CAR ERECTION,M20,1,FASCON Lateral filing cabinet - 3 drawer,7/9/1997
*OE002529*,CAR ERECTION,M20,1,FASCON Lateral filing cabinet - 3 drawer,7/9/1997
*OE002560*,CAR ERECTION,M20,1,FASCON Lateral filing cabinet - 3 drawer,7/9/1997
*OETC0413*,CAR ERECTION,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OETC1487*,CAR ERECTION,M20,1,FASCON Lateral filing cabinet - 3 drawer,7/9/1997
*OETC1488*,CAR ERECTION,M20,1,FASCON Lateral filing cabinet - 3 drawer,7/9/1997
*OETC1526*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OE000797*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,7/9/1997
*OE001312*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE001313*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
*OE001314*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
*OE001326*,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002386*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawer,8/11/1997
*OETC1547*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OETC2179*,MAIN BUILDING,M20,1,Koppel Aircon 3 tons,3/31/2005
*OE000891*,QUALITY,M20,1,Visitor,12/31/1997
*OE001058*,QUALITY,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE001059*,QUALITY,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE001066*,QUALITY,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002072*,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002076*,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002086*,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002110*,QUALITY,M20,1,Okamura DT03ZB Managerial table,7/19/1997
*OE002117*,QUALITY,M20,1,Fascon lateral filing cabinet-3 drawers,8/11/1997
*OE002144*,QUALITY,M20,1,FASCON lateral filing cabinet-2 drawers,8/11/1997
*OE002240*,QUALITY,M20,1,Steel filing cabinet 4 drawer,7/21/1993
*OE002491*,QUALITY,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OETC1571*,QUALITY,M20,1,NEC Telephone,12/31/1997
*OETC1568*,QUALITY,M20,1,Fascon lateral filing cabinet-3 drawers,8/11/1997
*OETC1573*,QUALITY,M20,1,NEC Telephone,12/31/1997
*OETC1609*,QUALITY,M20,1,FASCON lateral filing cabinet-2 drawers,8/11/1997
*OETC1606*,QUALITY,M20,1,Okamura DT13LF Staff,7/19/1997
*OETC1603*,QUALITY,M20,1,Vertical steel filing cabinet-4 drawers,8/27/1996
*OETC1616*,QUALITY,M20,1,Okamura DT03ZB supervisory table,7/19/1997
*OETC1878*,QUALITY,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002508*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OETC1618*,MAIN BUILDING,M20,1,NEC Telephone,12/31/1997
*OE000629*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-2 drawers,8/11/1997
*OE002124*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-2 drawers,8/11/1997
*OE002143*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-2 drawers,8/11/1997
*OE002152*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-2 drawers,8/11/1997
*OE002355*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-2 drawers,12/31/1997
*OE002534*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE002535*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE002569*,MAIN BUILDING,M20,1,Visitor,12/31/1997
*OE002591*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002598*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002633*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002640*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002642*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002649*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OETC1644*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OETC1645*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OETC1646*,MAIN BUILDING,M20,1,NEC Telephone,12/31/1997
*OETC1647*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OETC1945*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE001044*,MAIN BUILDING,M20,1,Okamura DT032B Supervisory table,7/19/1997
*OE002092*,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002093*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002095*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002096*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002099*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002563*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002566*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002580*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002586*,MAIN BUILDING,M20,1,Okamura DT13LF Staff table,7/19/1997
*OE002607*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002611*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002613*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002618*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OETC1374*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OETC1376*,MAIN BUILDING,M20,1,Steel filing cabinet - 4 drawers,8/9/1995
*OETC1669*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OETC1670*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OETC1671*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OETC1672*,MAIN BUILDING,M20,1,Digicom Telephone,12/31/1997
*OETC1675*,MAIN BUILDING,M20,1,NEC Telephone,12/31/1997
*OETC1682*,MAIN BUILDING,M20,1,NEC Telephone,12/31/1997
*OE000049*,TRC,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE000061*,TRC,M20,1,Steel filing cabinet 4 drawer,7/21/1993
*OE000216*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000217*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000218*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000219*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000220*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000221*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000223*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000224*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000225*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000231*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000235*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000236*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000237*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000241*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000265*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000271*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000272*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000275*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000276*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000279*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000284*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000291*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000300*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000304*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000305*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000306*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000314*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000323*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000324*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000326*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000328*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000329*,TRC,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000373*,TRC,M20,1,Tool Table w/ 1 drawer,12/31/1997
*OE000465*,TRC,M20,1,FASCON 20 Division Filing Cabinet,9/4/1996
*OE000466*,TRC,M20,1,FASCON 20 Division Filing Cabinet,12/31/1997
*OE000472*,TRC,M20,1,FASCON 20 Division Filing Cabinet,12/31/1997
